Episodio n;Titulo;URL;Año;Mes
Episodio 1;César Franck: Sinfonía en re menor;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-031010/892927/;2010;10
Episodio 2;Trío en Re Menor;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-trio-re-menor-10-10-10/897589/;2010;10
Episodio 3;Las sonatas de Scarlatti;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-241010/910526/;2010;10
Episodio 4;La isla de los muertos;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-311010/917015/;2010;10
Episodio 5;Schubert - 07/11/10;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-schubert-sinfonia-grande-07-11-10/924693/;2010;11
Episodio 6;Ravel: Trío en La menor - 14/11/10;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-ravel-trio-menor-14-11-10/928228/;2010;11
Episodio 7;Brahms: un réquiem alemán;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-brahms-requiem-aleman-17-10-10/932312/;2010;11
Episodio 8;La 1ª cantata de Bach - 21/11/10;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-primera-cantata-bach-21-11-10/936970/;2010;11
Episodio 9;Mozart: C. para piano en re menor;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-281110/944326/;2010;11
Episodio 10;Especial Coro del Tabernáculo;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-especial-coro-del-tabernaculo-26-12-10/974073/;2010;12
Episodio 11;La Novena de Beethoven - 02/01/11;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-novena-beethoven-02-01-11/978793/;2011;1
Episodio 12;Las últimas sonatas de Poulenc;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-ultimas-sonatas-poulenc-09-01-11/983406/;2011;1
Episodio 13;Fugas de Bach - 16/01/11;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-160111/989236/;2011;1
Episodio 14;La Flauta Mágica - 23/01/11;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-230111/995401/;2011;1
Episodio 15;Desde/hacia la flauta mágica;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-300111/1001772/;2011;1
Episodio 16;Honegger: Sinfonía Litúrgica;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-honegger-sinfonia-liturgica-06-02-11/1008290/;2011;2
Episodio 17;Brahms: Sonata para cello y piano 1;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-130211/1016312/;2011;2
Episodio 18;Chopin: la Cuarta Balada - 20/02/11;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-200211/1025139/;2011;2
Episodio 19;Wagner: el Preludio del Tristán;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-060311/1038015/;2011;3
Episodio 20;Franck: Sonata para Violín y Piano;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-130311/1044154/;2011;3
Episodio 21;Dvorak: Concierto para Violonchelo;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-dvorak-concierto-para-violonchelo-20-03-11/1050254/;2011;3
Episodio 22;Mendelssohn: El sueño de una noche.;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-270311/1056473/;2011;3
Episodio 23;La Séptima de Beethoven;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-030411/1063641/;2011;4
Episodio 24;El Carnaval de Schumann;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-100411/1070116/;2011;4
Episodio 25;La 3ª Sinfonía de Saint-Saëns;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-170411/1076793/;2011;4
Episodio 26;"Brahms: Cuarteto ""Werther""";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-080511/1094725/;2011;5
Episodio 27;La Primera de Brahms;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-010511/1088672/;2011;5
Episodio 28;Un concierto para Maxim;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-concierto-para-maxim-15-05-11/1101984/;2011;5
Episodio 29;Liszt en los infiernos;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-290511/1114906/;2011;5
Episodio 30;Los preludios de Chopin (I);http://www.rtve.es/play/audios/musica-y-significado/musica-significado-preludios-chopin-05-06-11/1143021/;2011;6
Episodio 31;Preludios de Chopin (II);http://www.rtve.es/play/audios/musica-y-significado/musica-significado-preludios-chopin-ii-12-06-11/1127317/;2011;6
Episodio 32;Concierto piano de Keith Emerson;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-concierto-para-piano-keith-emerson-19-06-11/1139290/;2011;6
Episodio 33;Música y significado - 25/09/11;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-25-09-11/1206641/;2011;9
Episodio 34;Música y significado - 02/10/11;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-02-10-11/1212711/;2011;10
Episodio 35;Iberia de Albéniz;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-iberia-albeniz-09-10-11/1219064/;2011;10
Episodio 36;La quinta de Beethoven;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-quinta-beethoven-16-10-11/1224875/;2011;10
Episodio 37;La Sinfonía Fantástica;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sinfonia-fantastica-30-10-11/1236904/;2011;10
Episodio 38;La Tercera de Brahms;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-tercera-brahms-06-11-11/1242479/;2011;11
Episodio 39;La Segunda de Schumann;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-segunda-schumann-monumento-vitalidad-13-11-11/1248120/;2011;11
Episodio 40;Música y significado - 20/11/11;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-20-11-11/1253734/;2011;11
Episodio 41;Beethoven ante las Furias;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-beethoven-ante-furias-27-11-11/1259570/;2011;11
Episodio 42;La Sinfonía 40 de Mozart;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sinfonia-40-mozart-04-12-11/1265471/;2011;12
Episodio 43;La Cantata BWV 147;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-cantata-bwv-147-11-12-11/1270221/;2011;12
Episodio 44;Relato musical de la Natividad;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-relato-musical-natividad-25-12-11/1281554/;2011;12
Episodio 45;"""El Moldava"" de Smetana";http://www.rtve.es/play/audios/musica-y-significado/musica-significado-moldava-smetana-01-01-12/1285336/;2012;1
Episodio 46;El mundo simbólico de Liszt;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-mundo-simbolico-liszt-08-01-12/1289418/;2012;1
Episodio 47;"La Sinfonía ""Inacabada"" de Schubert";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sinfonia-inacabada-schubert-15-01-12/1294893/;2012;1
Episodio 48;La Quinta sinfonía de Shostakovich;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-quinta-sinfonia-shostakovich-22-01-12/1300981/;2012;1
Episodio 49;"La Sinfonía ""Londres"" de Haydn";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-analisis-ultima-sinfonia-haydn-escrita-londres-1795-29-01-12/1306990/;2012;1
Episodio 50;"La Sinfonía ""Heroica"" de Beethoven";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sinfonia-heroica-beethoven-05-02-12/1313891/;2012;2
Episodio 51;Bruckner:cuarta Sinfonía, Romántica;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-bruckner-cuarta-sinfonia-romantica-12-02-12/1320244/;2012;2
Episodio 52;Bartók: para cuerda, percusión...;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-bartok-musica-para-cuerda-percusion-celesta-19-02-12/1326923/;2012;2
Episodio 53;Sibelius: Segunda Sinfonía;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sibelius-segunda-sinfonia-26-02-12/1333207/;2012;2
Episodio 54;Brahms: Cuarta Sinfonía;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-brahms-cuarta-sinfonia-04-03-12/1340047/;2012;3
Episodio 55;Shostakovich: Décima Sinfonía;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-shostakovich-decima-sinfonia-11-03-12/1346313/;2012;3
Episodio 56;Mahler: Novena Sinfonía (1);https://www.rtve.es/play/audios/musica-y-significado/musica-significado-mahler-novena-sinfonia-1-18-03-12/1352547/;2012;3
Episodio 57;La Quinta Sinfonía de Nielsen;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-quinta-sinfonia-nielsen-15-04-12/1376787/;2012;4
Episodio 58;"Preludio a ""La siesta de un fauno""";http://www.rtve.es/play/audios/musica-y-significado/musica-significado-debussy-preludio-siesta-fauno-29-04-12/1390758/;2012;4
Episodio 59;Vaughan Williams:Fantasía Th.Tallis;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-060512/1396710/;2012;5
Episodio 60;El Concierto en Fa de Gershwin;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-concierto-fa-gershwin-13-05-12/1404503/;2012;5
Episodio 61;"Sinfonía ""Primavera"" de Schumann";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sinfonia-primavera-schumann-27-05-12/1421758/;2012;5
Episodio 62;Schoenberg: Noche Transfigurada;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-schoenberg-noche-transfigurada-03-06-12/1427243/;2012;6
Episodio 63;Otros caminos;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-otros-caminos-10-06-12/1432815/;2012;6
Episodio 64;Tercera Sinfonía de Górecki;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-tercera-sinfonia-gorecki-17-06-12/1439486/;2012;6
Episodio 65;Fantasía Coral de BEETHOVEN;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-fantasia-coral-beethoven-12-10-12/1550924/;2012;10
Episodio 66;Quinta Sinfonía de SIBELIUS;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-quinta-sinfonia-sibelius-19-10-12/1556831/;2012;10
Episodio 67;"Sinfonía ""Titán"" de MAHLER";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sinfonia-titan-mahler-26-10-12/1563160/;2012;10
Episodio 68;La isla de los muertos- Rachmaninov;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-isla-muertos-rachmaninov-02-11-12/1569555/;2012;11
Episodio 69;"Sinfonía ""Júpiter"" de Mozart";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-sinfonia-jupiter-mozart-09-11-12/1575703/;2012;11
Episodio 70;Aspectos de Chopin;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-aspectos-chopin-16-11-12/1581751/;2012;11
Episodio 71;Bach y las chaconas;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-bach-chaconas-23-11-12/1589179/;2012;11
Episodio 72;El Quinteto con piano de Brahms;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-quinteto-piano-brahms-30-11-12/1596787/;2012;12
Episodio 73;Los cuatro temperamentos;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-cuatro-temperamentos-07-12-12/1615102/;2012;12
Episodio 74;HONEGGER: Cantata de Navidad;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-honegger-cantata-navidad-21-12-12/1622587/;2012;12
Episodio 75;Primera Sinfonía de Beethoven;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-primera-sinfonia-beethoven-04-01-13/1639322/;2013;1
Episodio 76;"El ""lado oscuro"" de Schubert";http://www.rtve.es/play/audios/musica-y-significado/musica-significado-lado-oscuro-schubert-18-01-13/1670292/;2013;1
Episodio 77;Segunda Sinfonía de BRAHMS;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-segunda-sinfonia-brahms-25-01-13/1675813/;2013;1
Episodio 78;Concierto para Violonchelo de ELGAR;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-concierto-para-violonchelo-elgar-01-02-13/1681289/;2013;2
Episodio 79;Concierto nº2 de LISZT;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-concierto-n2-liszt-08-02-13/1686546/;2013;2
Episodio 80;Canciones de Schumann (I);https://www.rtve.es/play/audios/musica-y-significado/musica-significado-canciones-schumann-15-02-13/1691954/;2013;2
Episodio 81;Concierto nº 1 de BRAHMS;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-concierto-n1-brahms-22-02-13/1697790/;2013;2
Episodio 82;MENDELSSOHN: Sinfonía Escocesa;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-mendelssohn-sinfonia-escocesa-01-03-13/1704108/;2013;3
Episodio 83;"Shostakovich: Sinfonía ""Leningrado""";http://www.rtve.es/play/audios/musica-y-significado/musica-significado-shostakovich-sinfonia-leningrado-08-03-13/1713509/;2013;3
Episodio 84;Beethoven: Sinfonía Pastoral;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-beethoven-sinfonia-pastoral-15-03-13/1912074/;2013;3
Episodio 85;BACH: Misa en Si Menor;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-bach-misa-si-menor-22-03-13/1731228/;2013;3
Episodio 86;La octava y el diapasón;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-octava-diapason-05-04-13/1750433/;2013;4
Episodio 87;La quinta justa;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-quinta-justa-12-04-13/1763192/;2013;4
Episodio 88;Mozart: Don Giovanni;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-mozart-don-giovanni-19-04-13/1776308/;2013;4
Episodio 89;Beethoven: Egmont;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-beethoven-egmont-26-04-13/1791067/;2013;4
Episodio 90;"Mendelssohn: Sinfonía nº4 ""Italiana";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-mendelssohn-sinfonia-n4-italiana-03-05-13/1801207/;2013;5
Episodio 91;El símbolo del caballo;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-simbolo-del-caballo-17-05-13/1824924/;2013;5
Episodio 92;Mahler: Quinta Sinfonía (1);http://www.rtve.es/play/audios/musica-y-significado/musica-significado-mahler-quinta-sinfonia-1-31-05-13/1849247/;2013;6
Episodio 93;Mahler: Quinta Sinfonía (2);http://www.rtve.es/play/audios/musica-y-significado/musica-significado-mahler-quinta-sinfonia-2-07-06-13/1861948/;2013;6
Episodio 94;La Cuarta de Beethoven. El tritono;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-cuarta-beethoven-tritono-14-06-13/1873971/;2013;6
Episodio 95;Música y significado - 28/06/13;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-28-06-13/1904091/;2013;6
Episodio 96;Música y significado - 04/10/13;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-04-10-13/2047729/;2013;10
Episodio 97;"DVORAK: ""Quinteto Americano""";http://www.rtve.es/play/audios/musica-y-significado/musica-significado-dvorak-quinteto-americano-11-10-13/2060730/;2013;10
Episodio 98;La Octava Sinfonía de Beethoven;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-octava-sinfonia-beethoven-18-10-13/2079188/;2013;10
Episodio 99;Fugas de J. S. Bach;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-fugas-s-bach-25-10-13/2099967/;2013;10
Episodio 100;Falla: El amor brujo;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-falla-amor-brujo-01-11-13/2116167/;2013;11
Episodio 101;SIBELIUS: Conci.para violín y orqu.;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-sibelius-concierto-para-violin-orquesta-15-11-13/2146690/;2013;11
Episodio 102;RACHMANINOV:Rapsodia sobre Paganini;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-rachmaninov-rapsodia-sobre-tema-paganini-22-11-13/2164707/;2013;11
Episodio 103;WAGNER: Parsifal;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-parsifal-29-11-13/2183469/;2013;11
Episodio 104;Chopin: Concierto nº1;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-chopin-concierto-n1-06-12-13/2202208/;2013;12
Episodio 105;BRAHMS: Concierto para violín;https://www.rtve.es/play/audios/musica-y-significado/musica-significado-131213/2225667/;2013;12
Episodio 106;EL MESÍAS  de Haendel;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-mesias-haendel-20-12-13/2253887/;2013;12
Episodio 107;DVORAK: Sinf. del Nuevo Mundo;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-dvorak-sinfonia-del-nuevo-mundo-27-12-13/2267347/;2013;12
Episodio 108;Mensajes de nuestros oyentes;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-mensajes-nuestros-oyentes-03-01-14/2280147/;2014;1
Episodio 109;Música medieval;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-musica-medieval-17-01-14/2324568/;2014;1
Episodio 110;Hacia el Renacimiento;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-hacia-renacimiento-31-01-14/2366112/;2014;2
Episodio 111;STRAUSS: Muerte y Transfiguración;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-070214/2385047/;2014;2
Episodio 112;Renacimiento (1);http://www.rtve.es/play/audios/musica-y-significado/musica-significado-renacimiento-1-14-02-14/2398200/;2014;2
Episodio 113;"""Dies Iraes""";https://www.rtve.es/play/audios/musica-y-significado/musica-significado-dies-iraes-21-02-14/2410709/;2014;2
Episodio 114;Máscaras;http://www.rtve.es/play/audios/musica-y-significado/musica-significado-mascaras-28-02-14/2422687/;2014;3
